Date,NewCases,Recovered,Deaths,Lockdown
14-Mar-20,0.0,0.0,0.0,0.0
15-Mar-20,0.0,0.0,0.0,0.0
16-Mar-20,0.0,0.0,0.0,0.0
17-Mar-20,0.0,0.0,0.0,0.0
18-Mar-20,0.0,0.0,0.0,0.0
19-Mar-20,0.0,0.0,0.0,0.0
20-Mar-20,4.0,0.0,0.0,0.0
21-Mar-20,0.0,0.0,0.0,0.0
22-Mar-20,2.0,0.0,0.0,0.0
23-Mar-20,0.0,0.0,0.0,0.0
24-Mar-20,1.0,0.0,0.0,0.0
25-Mar-20,8.0,0.0,1.0,1.0
26-Mar-20,5.0,0.0,0.0,1.0
27-Mar-20,9.0,0.0,1.0,1.0
28-Mar-20,10.0,0.0,0.0,1.0
29-Mar-20,0.0,0.0,0.0,1.0
30-Mar-20,8.0,0.0,2.0,1.0
31-Mar-20,19.0,0.0,1.0,1.0
01-Apr-20,32.0,0.0,1.0,1.0
02-Apr-20,9.0,0.0,2.0,1.0
03-Apr-20,47.0,0.0,0.0,1.0
04-Apr-20,25.0,0.0,3.0,1.0
05-Apr-20,14.0,3.0,2.0,1.0
06-Apr-20,63.0,8.0,2.0,1.0
07-Apr-20,34.0,10.0,6.0,1.0
08-Apr-20,51.0,4.0,3.0,1.0
09-Apr-20,70.0,0.0,9.0,1.0
10-Apr-20,40.0,12.0,4.0,1.0
11-Apr-20,78.0,1.0,4.0,1.0
12-Apr-20,33.0,3.0,3.0,1.0
